"ndx - number of people dying between ages x and x+n","80-84 years","14289.34","16605.79","14147.33","16415.04","13997.95","16225.23","13823.1","15970.34","13589.02","15620.86","13282.24","15243.49","12870.64","14756.1","11919.83","14093.72","11920.48","13695.91","11253.03","12965.32","10251.11","11766.58","9205.819","10409.33","8414.09","9378.72","7913.235","8698.27","7473.55","8164.598","6595.135","7473.241","6475.962","7020.224"
"ndx - number of people dying between ages x and x+n","85+ years","16163.1","21749.21","15843.92","21204.48","15532.57","20695.7","15206.63","20133.11","14830.68","19484.29","14403.07","18858.04","13869.62","18118.76","12711.32","17151.75","12685.77","16554.23","11808.94","15403.1","10316.53","13332.48","8713.009","11009.86","7441.629","9196.089","6580.72","7958.762","5928.062","7078.312","4969.046","6122.889","4672.252","5457.596"
"ndx - number of people dying between ages x and x+n","85-89 years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ndx - number of people dying between ages x and x+n","90-94 years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ndx - number of people dying between ages x and x+n","95-99 years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ndx - number of people dying between ages x and x+n","100+ years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"nLx - person-years lived between ages x and x+n","<1 year","97260.11","97696.42","97164.05","97612.2","97036.6","97498.46","96908.92","97389.66","96754.82","97245.41","96561.58","97065.95","96248.69","96803.78","95888.99","96500.7","95474.1","96162.51","94971.26","95750.17","94471.34","95312.82","94065.44","94916.01","93836.48","94631.28","93728.49","94428.58","93625.59","94282.8","93378.8","94030.67","92830.31","93546.62"
"nLx - person-years lived between ages x and x+n","1-4 years","384476.4","386959.6","383795","386335.8","382878.5","385439.2","381868.6","384480.3","380631.3","383287.6","378801.9","381602.2","376223","379354.9","373121.5","376682.6","369605.7","373690.3","365380","370080.5","360844.5","366128.1","356579.8","362166.1","352992.3","358588.3","350354.3","355490.4","347868.3","352575.1","343857.3","348414","337322.9","342709.9"
"nLx - person-years lived between ages x and x+n","5-9 years","476007.4","480444.9","474820","479391.5","473288.7","477894.8","471595.1","476261.8","469576.6","474286.5","466614.3","471485.9","462762.7","467912.4","457986.7","463525.4","452947.6","458955.6","446554.8","453224.3","439573.8","446731.5","432789.6","439870.3","426536.3","433144.4","421477.1","427010.8","416534.4","421254.3","409055.7","413529.4","398505.9","404447.2"
"nLx - person-years lived between ages x and x+n","10-14 years","472381","477933.3","471037.6","476687.8","469316.8","474961","467448.7","473108.5","465236.2","470894","462065.6","467835.7","458023.7","464018","452588.3","459010.6","447869.3","454552.9","441185.2","448397.9","433736","441202.8","426315.6","433354.8","419295.2","425409.6","413432.6","418016.5","407783.8","411226.4","399072.2","402041.2","388416","392406.2"
"nLx - person-years lived between ages x and x+n","15-19  years","468397.5","475168.2","466958.4","473788.9","465124.2","471910.4","463159.7","469916.4","460819.4","467541.5","457537","464333.8","453389.7","460375.8","447095.8","454782.7","443161.2","450656","436319.7","444227.8","428538","436502.4","420651.2","427906.9","413113.3","419097.7","406750.3","410868.4","400667.8","403420.6","390600.8","393083.7","380564.5","383401"
"nLx - person-years lived between ages x and x+n","20-24 years","462043.6","471306.7","460519.9","469800.9","458605.8","467800.7","456555.2","465666.3","454058.4","463120.7","450680","459775.1","446393.3","455655.6","438497.9","449455.4","436170.9","445592.6","429148.7","438823","420942.3","430420.4","412451.3","420898.4","404259.8","411076.1","397269.5","401910","390629.2","393746","377996.3","382238.3","369635.7","372556.4"
"nLx - person-years lived between ages x and x+n","25-29 years","454743.5","466491.1","453101.3","464796.1","451070.3","462618.2","448890.3","460260.2","446166.8","457422.9","442617.4","453795.5","438070.2","449297.2","427839.6","442275.8","427707.2","438405","420375.6","430969.8","411536.7","421233.5","402196.8","410033.3","393146.1","398810.8","385383.7","388715.1","378053.3","379974","362091","367536.5","356006.9","357984.5"
"nLx - person-years lived between ages x and x+n","30-34 years","447071.6","460811.9","445271.1","458821.9","443095.5","456384.7","440750.4","453665.2","437751.7","450316.9","433940","446182.3","428992.2","440995.1","416277.7","432926.8","418101.8","428784.2","410219.7","420378.7","400271.8","408472.2","389560.5","394568","379266.3","381364.8","370592.1","370255.9","362518.9","360990.3","343650.5","347874.8","339569.3","338622"
"nLx - person-years lived between ages x and x+n","35-39 years","438492.3","453917.3","436475.9","451503.5","434124.1","448776.7","431570.3","445621","428239.2","441596.8","424020.4","436833.1","418448","430737.8","403238.5","421457.4","406204.7","416776","397258.1","407109.8","385185.4","392235.7","372047.4","374758.1","360180.6","359571.8","350904.6","347972.3","342530.5","338713.4","321981.6","325488.2","319514.6","316777.2"
"nLx - person-years lived between ages x and x+n","40-44 years","428312.7","445098.6","426032.3","442260.9","423471.8","439291.2","420667.3","435703.7","416963.2","430923.8","412208.4","425481.5","405802.8","418356.9","388437","407942.7","391694.3","402767.8","381519","391993.4","366846.6","374248.7","350840.3","353448.5","337203.9","336596.6","327319","324714.3","318685.3","315575.1","297504.6","302438.4","296029.9","294286.3"
"nLx - person-years lived between ages x and x+n","45-49 years","415865.3","434473.6","413312.2","431295.3","410591.7","428178.4","407597.7","424274.8","403608.5","418923","398386.1","412968.3","391231.6","405052.9","372324.8","393801.2","375328.7","388310.4","363887","376689.2","346618","356713.4","327919.8","333413.8","312650.8","315164","302296.3","302886.4","293570.3","293688.3","272466.5","280588.5","271694.7","272918.5"
"nLx - person-years lived between ages x and x+n","50-54 years","399365.7","421340.9","396591.2","417895.6","393745.1","414655.2","390582.2","410496.3","386350.5","404737.9","380735.8","398431","373002.6","390004.8","353076.9","378102.7","355592.4","372288","343000.3","359834.9","323437.6","337919.1","302444.2","312474","286026.1","293135","275624.2","280690","267204.2","271634.7","246739","258763.4","246607","251560.1"
"nLx - person-years lived between ages x and x+n","55-59 years","377780.8","404546.2","374838","400870.5","371878.2","397457.4","368577","393039.1","364178.7","386932.3","358339.4","380352.3","350307.2","371601.7","329986.7","359331.8","332244.2","353394.5","319160.2","340488.7","298413.1","317410.3","276235.2","290661.5","259237.2","270568.1","248765.3","257833.5","240433.8","248664.6","220638.5","235867.9","220659.5","228752.7"
"nLx - person-years lived between ages x and x+n","60-64 years","349101.8","381795.8","346058.1","377884.4","343052.6","374289","339711.2","369670","335295.9","363366.6","329478.9","356680.2","321503.2","347852.9","301506.8","335511.2","303543.9","329461.4","290468.8","316309.2","269467.2","292637.5","247026.4","265223.8","229852.4","244527.5","219234","231275.5","210834.9","221729","191986.6","208951.9","191758.3","201700"
"nLx - person-years lived between ages x and x+n","65-69 years","309147.4","348067.4","306118.7","343969.7","303129.5","340178.5","299807.9","335389.8","295480.4","329003.5","289887.5","322331.3","282301.4","313655.9","263603.9","301631","265210.4","295461.4","252745.8","282384.8","232589.7","258922.2","211065.9","231855.5","194486.9","211240","184037.8","197808.2","175729.5","188049.5","158438.9","175552.5","157627.9","168159.3"
"nLx - person-years lived between ages x and x+n","70-74 years","255804.6","298483.2","252876.6","294274.7","249986.3","290350","246804.7","285543.2","242764.7","279350.5","237697.3","273007.7","230944.4","264946.9","214708.5","253915.5","215710.5","247920.2","204542.7","235588.5","186282.9","213463","166753.1","188063.2","151554","168500.4","141753.7","155522.4","134020.1","146115.3","119298.3","134635.9","117833","127507.8"
"nLx - person-years lived between ages x and x+n","75-79 years","188910.2","230807.6","186312.3","226823.3","183731.3","223065.5","180917.6","218609.5","177449.6","213078.1","173236.1","207502.3","167755.5","200605.9","155124.9","191345.4","155412","185960.3","146393.7","175373.7","131615.5","156584.5","115803.9","135202.2","103390.2","118585.1","95190.63","107371.8","88723.03","99222.95","77545.69","89719.33","75634.39","83537.3"
"nLx - person-years lived between ages x and x+n","80-84 years","115693.9","149844.2","113717.1","146601.3","111756.7","143533.9","109658.1","140032.5","107163.1","135863.7","104228.5","131730.2","100505.6","126754.5","92351.55","120208.6","92156.06","116156.2","86085.29","108523.4","76116","95148.92","65491.31","80143.21","57149.92","68493.1","51574.79","60591.55","47214.43","54852.75","40317.47","48388.38","38523.94","43952.9"
"nLx - person-years lived between ages x and x+n","85+ years","70966","104464.5","69339.27","101427.4","67725.77","98557.04","66035.66","95430.88","64122.18","91909.53","61984.95","88541.96","59375.73","84655.3","54047.21","79652.07","53561.72","76352.14","49334.31","70304.61","42295.99","59699.01","34857.13","48060.27","29001.43","39050.16","25050.29","32953.12","22144.93","28709.75","18237.87","24337.81","16874.31","21279.96"
"nLx - person-years lived between ages x and x+n","85-89 years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"nLx - person-years lived between ages x and x+n","90-94 years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"nLx - person-years lived between ages x and x+n","95-99 years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"nLx - person-years lived between ages x and x+n","100+ years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tx - person-years lived above age x","<1 year","6611822","6989651","6574339","6942042","6533609","6892841","6489106","6834560","6432612","6759801","6359022","6675936","6261281","6568639","6037703","6418059","6037696","6331648","5878550","6166453","5648783","5900987","5405095","5597018","5203180","5347556","5060739","5166315","4938773","5024425","4684858","4833481","4615610","4696106"
"Tx - person-years lived above age x","1-4 years","6514562","6891955","6477175","6844430","6436572","6795342","6392197","6737171","6335857","6662556","6262460","6578870","6165033","6471835","5941814","6321559","5942222","6235485","5783578","6070703","5554312","5805674","5311029","5502102","5109343","5252924","4967010","5071887","4845147","4930142","4591479","4739450","4522779","4602560"
"Tx - person-years lived above age x","5-9 years","6130086","6504995","6093380","6458094","6053694","6409903","6010329","6352690","5955225","6279268","5883658","6197268","5788810","6092480","5568692","5944876","5572617","5861795","5418198","5700622","5193467","5439546","4954450","5139936","4756351","4894336","4616656","4716396","4497279","4577567","4247622","4391036","4185456","4259850"
"Tx - person-years lived above age x","10-14 years","5654078","6024550","5618560","5978703","5580405","5932008","5538734","5876428","5485649","5804982","5417044","5725782","5326047","5624567","5110706","5481351","5119669","5402839","4971644","5247398","4753893","4992814","4521660","4700066","4329814","4461191","4195179","4289385","4080744","4156313","3838566","3977507","3786950","3855402"
"Tx - person-years lived above age x","15-19  years","5181697","5546617","5147523","5502015","5111088","5457047","5071285","5403320","5020413","5334088","4954978","5257946","4868024","5160549","4658117","5022340","4671800","4948286","4530459","4799000","4320157","4551611","4095344","4266711","3910519","4035781","3781746","3871369","3672960","3745086","3439494","3575466","3398534","3462996"
"Tx - person-years lived above age x","20-24 years","4713300","5071449","4680564","5028226","4645964","4985137","4608126","4933403","4559593","4866546","4497441","4793613","4414634","4700173","4211022","4567558","4228639","4497630","4094139","4354772","3891619","4115109","3674693","3838804","3497406","3616684","3374996","3460500","3272293","3341666","3048893","3182382","3017970","3079595"
"Tx - person-years lived above age x","25-29 years","4251256","4600142","4220044","4558425","4187359","4517336","4151570","4467737","4105535","4403426","4046761","4333838","3968241","4244518","3772524","4118102","3792468","4052038","3664990","3915949","3470677","3684688","3262242","3417905","3093146","3205607","2977726","3058590","2881663","2947920","2670897","2800144","2648334","2707039"
"Tx - person-years lived above age x","30-34 years","3796512","4133651","3766943","4093629","3736288","4054718","3702680","4007476","3659368","3946003","3604144","3880042","3530170","3795221","3344684","3675826","3364761","3613633","3244615","3484979","3059140","3263455","2860045","3007872","2700000","2806797","2592343","2669875","2503610","2567946","2308806","2432607","2292327","2349054"
"Tx - person-years lived above age x","35-39 years","3349441","3672839","3321672","3634807","3293193","3598333","3261930","3553811","3221616","3495686","3170204","3433860","3101178","3354226","2928407","3242900","2946659","3184848","2834395","3064600","2658868","2854982","2470485","2613304","2320734","2425432","2221751","2299619","2141091","2206956","1965155","2084732","1952758","2010432"
"Tx - person-years lived above age x","40-44 years","2910949","3218922","2885196","3183303","2859069","3149556","2830359","3108190","2793377","3054089","2746183","2997027","2682730","2923488","2525168","2821442","2540454","2768072","2437137","2657490","2273683","2462747","2098437","2238546","1960553","2065860","1870846","1951647","1798561","1868242","1643173","1759244","1633243","1693655"
"Tx - person-years lived above age x","45-49 years","2482636","2773823","2459164","2741042","2435597","2710265","2409692","2672486","2376414","2623165","2333975","2571545","2276927","2505131","2136731","2413499","2148760","2365305","2055618","2265497","1906836","2088498","1747597","1885098","1623349","1729264","1543527","1626933","1479875","1552667","1345669","1456806","1337213","1399369"
"Tx - person-years lived above age x","50-54 years","2066770","2339350","2045851","2309747","2025005","2282087","2002094","2248212","1972805","2204242","1935589","2158577","1885696","2100078","1764406","2019698","1773431","1976994","1691731","1888808","1560218","1731785","1419677","1551684","1310698","1414100","1241231","1324046","1186305","1258979","1073202","1176217","1065518","1126450"
"Tx - person-years lived above age x","55-59 years","1667405","1918009","1649260","1891851","1631260","1867431","1611512","1837715","1586455","1799504","1554853","1760146","1512693","1710073","1411330","1641596","1417839","1604706","1348731","1528973","1236780","1393865","1117233","1239210","1024672","1120965","965606.4","1043356","919100.6","987343.9","826463.3","917453.6","818911.3","874889.9"
"Tx - person-years lived above age x","60-64 years","1289624","1513463","1274422","1490981","1259382","1469974","1242935","1444676","1222276","1412572","1196513","1379794","1162386","1338471","1081343","1282264","1085595","1251312","1029571","1188484","938367.3","1076455","840997.6","948548.1","765434.9","850396.3","716841.1","785522.6","678666.9","738679.3","605824.8","681585.8","598251.8","646137.3"
"Tx - person-years lived above age x","65-69 years","940522.1","1131667","928363.9","1113096","916329.5","1095685","903223.9","1075006","886980","1049205","867034.4","1023113","840882.6","990618.4","779836.1","946752.6","782050.6","921850.3","739101.9","872174.9","668900.1","783817.7","593971.3","683324.4","535582.6","605868.8","497607.1","554247.1","467832","516950.3","413838.2","472633.9","406493.6","444437.3"
"Tx - person-years lived above age x","70-74 years","631374.8","783599.4","622245.2","769126.6","613200.1","755506.5","603416","739616.2","591499.6","720201.8","577146.9","700782.2","558581.2","676962.5","516232.2","645121.6","516840.2","626388.8","486356","589790.1","436310.4","524895.5","382905.4","451468.9","341095.6","394628.8","313569.4","356438.9","292102.4","328900.8","255399.3","297081.4","248865.7","276277.9"
"Tx - person-years lived above age x","75-79 years","375570.1","485116.3","369368.6","474851.9","363213.8","465156.5","356611.3","454073","348734.8","440851.3","339449.6","427774.5","327636.8","412015.6","301523.7","391206.1","301129.8","378468.6","281813.3","354201.6","250027.5","311432.4","216152.3","263405.7","189541.6","226128.3","171815.7","200916.4","158082.4","182785.5","136101","162445.5","131032.6","148770.2"
"Tx - person-years lived above age x","80-84 years","186659.9","254308.7","183056.3","248028.7","179482.5","242091","175693.7","235463.4","171285.2","227773.3","166213.4","220272.2","159881.3","211409.8","146398.8","199860.7","145717.8","192508.3","135419.6","178828","118412","154847.9","100348.4","128203.5","86151.35","107543.3","76625.09","93544.67","69359.35","83562.5","58555.34","72726.19","55398.25","65232.86"
"Tx - person-years lived above age x","85+ years","70966","104464.5","69339.27","101427.4","67725.77","98557.04","66035.66","95430.88","64122.18","91909.53","61984.95","88541.96","59375.73","84655.3","54047.21","79652.07","53561.72","76352.14","49334.31","70304.61","42295.99","59699.01","34857.13","48060.27","29001.43","39050.16","25050.29","32953.12","22144.93","28709.75","18237.87","24337.81","16874.31","21279.96"
"Tx - person-years lived above age x","85-89 years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tx - person-years lived above age x","90-94 years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tx - person-years lived above age x","95-99 years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tx - person-years lived above age x","100+ years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ex - expectation of life at age x","<1 year","66.1","69.9","65.7","69.4","65.3","68.9","64.9","68.3","64.3","67.6","63.6","66.8","62.6","65.7","60.4","64.2","60.4","63.3","58.8","61.7","56.5","59","54.1","56","52","53.5","50.6","51.7","49.4","50.2","46.8","48.3","46.2","47"
"ex - expectation of life at age x","1-4 years","67.4","70.8","67.1","70.4","66.8","70","66.4","69.5","66","68.9","65.4","68.2","64.7","67.4","62.7","66.1","63.1","65.6","61.9","64.2","60","61.9","57.9","59.1","56","56.8","54.7","55.1","53.5","53.8","50.9","52","50.6","51"
"ex - expectation of life at age x","5-9 years","64","67.5","63.8","67.1","63.6","66.8","63.3","66.4","63","65.9","62.6","65.4","62.1","64.7","60.3","63.7","61","63.4","60.1","62.4","58.5","60.3","56.6","57.8","55","55.7","54","54.3","53.1","53.3","50.9","52","51.5","51.4"
"ex - expectation of life at age x","10-14 years","59.7","62.9","59.4","62.5","59.2","62.3","59","61.9","58.7","61.4","58.4","61","57.9","60.4","56.2","59.4","56.9","59.2","56.1","58.2","54.5","56.3","52.7","53.9","51.3","52.1","50.4","50.9","49.6","50.1","47.6","48.9","48.3","48.6"
"ex - expectation of life at age x","15-19  years","55","58.2","54.8","57.9","54.7","57.6","54.5","57.3","54.2","56.8","53.8","56.4","53.4","55.8","51.7","55","52.4","54.7","51.6","53.7","50.1","51.8","48.3","49.5","46.9","47.8","46.1","46.7","45.4","45.9","43.5","44.9","44.2","44.6"
"ex - expectation of life at age x","20-24 years","50.6","53.6","50.4","53.3","50.3","53","50.1","52.7","49.8","52.3","49.5","51.8","49","51.3","47.5","50.5","48","50.1","47.3","49.3","45.8","47.4","44.1","45.2","42.7","43.5","41.9","42.5","41.3","41.9","39.6","41","40.2","40.7"
"ex - expectation of life at age x","25-29 years","46.4","49","46.2","48.8","46","48.5","45.8","48.2","45.6","47.8","45.3","47.4","44.9","46.9","43.5","46.1","43.9","45.8","43.1","45","41.7","43.2","40","41","38.8","39.5","38","38.6","37.5","38","36.1","37.3","36.5","37"
"ex - expectation of life at age x","30-34 years","42.1","44.6","41.9","44.3","41.8","44.1","41.6","43.8","41.4","43.4","41.1","43.1","40.7","42.6","39.6","42","39.8","41.6","39","40.9","37.6","39.3","36.1","37.4","34.9","36","34.2","35.1","33.8","34.6","32.7","34","32.9","33.7"
"ex - expectation of life at age x","35-39 years","37.8","40.1","37.7","39.9","37.5","39.7","37.4","39.5","37.2","39.2","36.9","38.9","36.6","38.5","35.7","37.9","35.7","37.6","35","37","33.8","35.6","32.3","33.9","31.3","32.6","30.7","32","30.3","31.5","29.5","31","29.6","30.7"
"ex - expectation of life at age x","40-44 years","33.6","35.8","33.4","35.6","33.3","35.4","33.2","35.2","33","35","32.8","34.7","32.5","34.4","31.9","34","31.8","33.8","31.3","33.3","30.2","32.2","29","30.8","28.1","29.7","27.5","29","27.1","28.5","26.5","28","26.5","27.7"
"ex - expectation of life at age x","45-49 years","29.4","31.5","29.3","31.4","29.2","31.2","29.1","31.1","28.9","30.9","28.8","30.7","28.5","30.4","28.1","30.1","28","29.9","27.5","29.5","26.7","28.6","25.7","27.4","24.9","26.5","24.5","25.9","24.2","25.5","23.6","25","23.6","24.7"
"ex - expectation of life at age x","50-54 years","25.3","27.3","25.2","27.2","25.1","27","25","26.9","24.9","26.7","24.8","26.6","24.6","26.4","24.3","26.1","24.2","26","23.9","25.6","23.3","24.9","22.5","24","21.9","23.2","21.5","22.7","21.1","22.3","20.6","21.8","20.5","21.5"
"ex - expectation of life at age x","55-59 years","21.4","23.2","21.3","23.1","21.3","23","21.2","22.8","21.1","22.7","21","22.6","20.9","22.4","20.6","22.2","20.6","22.1","20.3","21.8","19.9","21.2","19.3","20.5","18.8","19.9","18.4","19.4","18.1","19","17.7","18.5","17.5","18.2"
"ex - expectation of life at age x","60-64 years","17.7","19.2","17.6","19.1","17.5","19","17.5","18.9","17.4","18.8","17.3","18.6","17.2","18.5","17","18.4","17","18.3","16.8","18","16.5","17.6","16","17","15.6","16.4","15.3","16","15","15.6","14.6","15.2","14.4","14.9"
"ex - expectation of life at age x","65-69 years","14.2","15.4","14.1","15.3","14.1","15.2","14","15.2","14","15.1","13.9","15","13.8","14.9","13.7","14.8","13.7","14.7","13.5","14.5","13.2","14.1","12.9","13.7","12.6","13.2","12.3","12.8","12.1","12.6","11.8","12.2","11.6","12"
"ex - expectation of life at age x","70-74 years","11.1","12","11","11.9","11","11.9","10.9","11.8","10.9","11.7","10.8","11.7","10.8","11.6","10.7","11.5","10.7","11.4","10.6","11.3","10.3","11","10.1","10.7","9.8","10.3","9.5","10","9.3","9.7","9.1","9.5","9","9.3"
"ex - expectation of life at age x","75-79 years","8.4","9.1","8.3","9","8.3","9","8.3","8.9","8.2","8.9","8.2","8.8","8.1","8.8","8.1","8.7","8","8.6","8","8.5","7.8","8.3","7.6","8.1","7.4","7.9","7.3","7.6","7.1","7.5","7","7.3","6.8","7.1"
"ex - expectation of life at age x","80-84 years","6.1","6.6","6.1","6.6","6.1","6.6","6.1","6.5","6","6.5","6","6.5","6","6.4","5.9","6.4","5.9","6.4","5.9","6.3","5.8","6.2","5.6","6","5.4","5.8","5.3","5.6","5.2","5.5","5.1","5.3","5","5.2"
"ex - expectation of life at age x","85+ years","4.4","4.8","4.4","4.8","4.4","4.8","4.3","4.7","4.3","4.7","4.3","4.7","4.3","4.7","4.3","4.6","4.2","4.6","4.2","4.6","4.1","4.5","4","4.4","3.9","4.2","3.8","4.1","3.7","4.1","3.7","4","3.6","3.9"
"ex - expectation of life at age x","85-89 years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ex - expectation of life at age x","90-94 years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ex - expectation of life at age x","95-99 years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ex - expectation of life at age x","100+ years","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
